ID	Giocatore	Squadra	Ruolo	Ruolo Mod. Av.	Fuori lista	Quotazione	Presenze	Media	Media recente	Media pagella	Media recente pagella	Somma bonus malus	Somma bonus malus ultime 5
3948	CUADRADO	pisa	C	C		6	9	6,28		6,06	-1	2	2
150	CUENCA	genoa	C	T		1							
303	CYPRIEN		C	C	*	2							
377	DA CUNHA	como	C	C		12	17	6,15	6,5	6,06	6,1	1,5	2
598	DARBOE		C	C	*	2							
257	DE BRUYNE	napoli	C	T		13	8	7,75		6,31	-1	11,5	6
15	DE KETELAERE	atalanta	C	T		19	18	6,81	7,4	6,25	6,6	10	4
16	DE ROON	atalanta	C	C		11	17	5,97	6,4	6,09	6,3	-2	0,5
87	DEIOLA	cagliari	C	C		9	12	6	6,75	5,96	6,25	0,5	0,5
403	DELE-BASHIRU	lazio	C	T		4	6	5,67		5,67	-1	0	0
550	DEMBELE	torino	C	C		1	1	6		6	-1	0	0
188	DI MAGGIO		C	C	*	1							
551	DI MARCO		C	C	*	1							
4300	DIOUF	inter	C	C		4	4	5,88		5,88	-1	0	0
228	DOUGLAS LUIZ		C	C	*	16							
581	DURMUSH		C	C	*	1							
17	EDERSON	atalanta	C	C		10	16	5,88	6,1	5,91	6,1	-0,5	0
669	EKKELENKAMP	udinese	C	C		12	16	6,19	6,6	5,81	6	6	3
599	EL AYNAOUI	roma	C	C		7	9	5,72		5,72	-1	0	0
49	EL AZZOUZI		C	C	*	4							
1062	ELLERTSSON	genoa	C	C		11	18	6,06	6	5,86	6	3,5	0
4406	ELMAS	napoli	C	T		10	14	5,86	6	5,82	5,8	0,5	1
734	ENGELHARDT		C	C	*	9							
198	ESPOSITO SE.	cagliari	C	T		14	19	6,5	5,8	6,03	5,9	9	0
304	ESTEVEZ	parma	C	C		7	12	5,75	5,7	5,88	5,9	-1,5	-0,5
50	FABBIAN	bologna	C	C		9	11	6,09	7	5,82	6	6	6
122	FAGIOLI	fiorentina	C	C		10	17	5,88	6,8	5,82	6,4	1	0
439	FATICANTI	juventus	C	C		1							
123	FAVASULI		C	C	*	1							
124	FAZZINI	fiorentina	C	C		3	8	5,75		5,75	-1	0	0
51	FERGUSON LE.	bologna	C	C		9	12	5,79	5,5	5,88	5,63	-1,5	-1
471	FOFANA	milan	C	C		11	17	6,09	5,88	5,91	5,75	3	0,5
5976	FOFANA SA.	lecce	C	C		5							
258	FOLORUNSHO	cagliari	C	T		9	16	6	10	5,91	7	1,5	2
189	FRATTESI	inter	C	C		4	5	6		6	-1	0	0
152	FRENDRUP	genoa	C	C		11	19	5,97	6,6	5,89	6,2	1,5	2
52	FREULER	bologna	C	C		7	12	5,83	5,67	5,96	5,83	-2,5	-1,5
88	GAETANO	cagliari	C	T		12	18	6,28	6	5,92	5,8	7,5	1
5711	GAGLIARDINI	verona	C	C		9	14	6	5,88	5,96	5,88	0,5	0
5883	GANDELMAN	lecce	C	T		6							
622	GHION		C	C	*	2							
259	GILMOUR	napoli	C	C		7	7	6,57		6,21	-1	2,5	-0,5
552	GINEITIS	torino	C	C		8	14	5,75	5,88	5,75	5,88	0	0
1078	GORTER	lecce	C	C		1	1	5,5	5,5	5,5	5,5	0	0
507	GRASSI	cremonese	C	C		6	13	5,62	5,38	5,73	5,5	-1,5	-0,5
151	GRONBAEK	genoa	C	C		1	3	5,67		5,83	-1	-0,5	-0,5
404	GUENDOUZI		C	C	*	13	16	6,38	5,83	6,19	6	3	-0,5
697	HARROUI	verona	C	C		3	5	5,6	5,5	5,6	5,5	0	0
261	HASA		C	C	*	2							
440	HELGASON	lecce	C	C		4	4	5,63	5,75	5,63	5,75	0	0
305	HERNANI		C	C	*	4	3	5,67		5,67	-1	0	0
582	HOJHOLT	pisa	C	C		4	6	5,58	5,5	5,67	5,5	-0,5	-0,5
623	IANNONI	sassuolo	C	C		2	3	6,83	5	5,83	5	2,5	2,5
133	IKONE NA.		C	T	*	13							
553	ILIC IV.	torino	C	C		4	7	5,64	5,5	5,79	6	-1	-1
64	ILING		C	T	*	11							
554	ILKHAN	torino	C	C		3	5	5,7	5,88	5,8	6	-0,5	-0,5
125	INFANTINO		C	C	*	1							
3947	JASHARI	milan	C	C		3	3	5,67	5,75	5,67	5,75	0	0
583	JEVSENAK		C	C	*	4							
441	KABA	lecce	C	C		6	10	5,7	5,7	5,75	5,8	-0,5	-0,5
65	KARLSSON		C	T	*	10							
670	KARLSTROM	udinese	C	C		10	20	5,98	5,7	5,93	5,8	1	-0,5
698	KASTANOS	verona	C	T		1	2	5,75	5,5	5,75	5,5	0	0
306	KEITA	parma	C	C		11	17	5,97	6,1	6	6,1	-0,5	0
378	KONE		C	T	*	8							
1861	KONE IS.	sassuolo	C	C		14	18	6,47	6	6,06	6	7,5	0
336	KONE KO.	roma	C	C		16	20	6,55	7,5	6,25	6,5	6	5,5
229	KOOPMEINERS	juventus	C	T		10	17	5,76	6	5,91	6	-2,5	0
230	KOSTIC	juventus	C	T		13	8	6,94	5,5	6,06	5,5	7	6
1093	KOUDA		C	C	*	5							
1079	KOVAC	lecce	C	C		1							
555	LAZARO	torino	C	C		11	19	5,97	6,2	5,92	6	1	1
584	LEONCINI		C	C	*	1							
624	LIPANI	sassuolo	C	C		4	7	5,64	5,75	5,64	5,75	0	0
5773	LITETA	cagliari	C	C		1	1	5,5		5,5	-1	0	0
263	LOBOTKA	napoli	C	C		12	14	6,21	6,1	6,18	6,1	3,5	3
231	LOCATELLI	juventus	C	C		13	19	6,13	6,4	6,24	6,5	-2	-0,5
472	LOFTUS-CHEEK	milan	C	C		12	15	6,17	6,1	5,93	6	3,5	0
508	LORDKIPANIDZE	cremonese	C	C		1	1	6		6	-1	0	0
4407	LORRAN	pisa	C	T		7	6	6,17	5,5	5,67	5,5	3	0
671	LOVRIC	udinese	C	C		4	4	5,63	5	5,5	5	0,5	0,5
190	LUIS HENRIQUE	inter	C	C		13	12	6,17	6,2	6,08	6,2	0,5	0
18	MALDINI	atalanta	C	T		4	6	5,75	6	5,83	6	-0,5	0
1080	MALEH	lecce	C	C		5	7	5,64	5,63	5,79	5,88	-1	-1
154	MALINOVSKYI	genoa	C	T		14	18	6,31	6,3	5,97	6	6	1,5
649	MAN		C	T	*	16							
126	MANDRAGORA	fiorentina	C	C		15	20	6,63	6,5	5,98	6	16	2,5
442	MARCHWINSKI	lecce	C	C		1							
91	MARIN		C	C	*	8							
585	MARIN MA.	pisa	C	C		6	14	5,5	5,5	5,61	5,63	-1,5	-0,5
155	MASINI	genoa	C	C		8	16	5,75	5,83	5,88	6	-2	-0,5
4317	MATIC	sassuolo	C	C		12	19	6,21	5,6	6,16	5,9	1	-1
4930	MAUCCI		C	T	*	1							
736	MAZZAGLIA		C	C	*	1							
379	MAZZITELLI	cagliari	C	C		5	7	6,07	6,2	5,93	5,9	4	4,5
443	MCJANNETT		C	C	*	7							
232	MCKENNIE	juventus	C	C		17	17	6,59	8	6,21	6,7	6,5	6
265	MCTOMINAY	napoli	C	C		24	18	7,44	8,7	6,47	6,8	17,5	9,5
510	MILANESE		C	C	*	2							
4014	MILLER	udinese	C	C		3	5	5,7	6	5,8	6	-0,5	-0,5
156	MIRETTI	juventus	C	C		8	5	7,1	9	6,4	7	3,5	4
191	MKHITARYAN	inter	C	C		11	13	6	6,2	6,08	6,2	-1	0
473	MODRIC	milan	C	C		17	18	6,67	6,25	6,44	6,25	4	0
53	MORO NI.	bologna	C	C		11	13	6,27	5,75	6,08	5,75	2,5	0
406	MUNOZ LOPEZ		C	T	*	1							
474	MUSAH	atalanta	C	C		7	10	5,85	5,7	5,9	5,8	-0,5	-0,5
127	NDOUR	fiorentina	C	C		9	15	5,9	6,6	5,73	6	2,5	0
5922	NGOM	lecce	C	C		5							
699	NIASSE	verona	C	C		9	12	5,92	6	5,88	5,88	0,5	0,5
380	NICO PAZ	como	C	T		25	19	7,66	7	6,47	6,3	22	3,5
4371	NICOLUSSI CAVIGLIA	fiorentina	C	C		5	9	5,78	5,5	5,83	6	-0,5	-1,5
4405	ONANA JE.	genoa	C	C		1	1	5,5		5,5	-1	0	0
1094	ORDONEZ	parma	C	C		2	8	5,25	5,5	5,5	5,5	-2	-1,5
4358	ORISTANIO	parma	C	T		7	10	5,75	5,8	5,8	5,8	-0,5	0
444	OUDIN		C	C	*	11							
233	OWUSU		C	C	*	1							
672	PAFUNDI		C	T	*	5							
234	PAGNUCCO		C	C	*	1							
19	PALESTRA	cagliari	C	C		12	19	6,16	5,9	6,03	6	2,5	-0,5
235	PAPADOPOULOS		C	T	*	2							
20	PASALIC	atalanta	C	T		13	17	6,29	7,5	5,85	6	7	2,5
700	PATANE		C	C	*	1							
673	PAYERO	cremonese	C	C		9	15	5,9	5,5	5,9	5,67	0	-1
556	PEDERSEN	torino	C	C		7	14	5,71	6	5,79	6	-1	-0,5
674	PEJICIC		C	C	*	1							
339	PELLEGRINI LO.	roma	C	T		12	12	6,5	5,5	6,04	5,5	5,5	0
1085	PERCIUN	torino	C	T		1							
737	PERRONE	como	C	C		16	17	6,62	7,13	6,26	6,5	6	2,5
586	PICCININI	pisa	C	C		7	10	5,7	5,75	5,8	5,75	-1	0
511	PICKEL		C	C	*	10							
445	PIERRET	lecce	C	C		1	1	6		6	-1	0	0
3895	PIOTROWSKI	udinese	C	C		9	19	5,89	5,6	5,74	5,4	3	0
340	PISILLI	roma	C	C		4	5	6,2	6,5	6	6,17	1	1
731	PLICCO	parma	C	T		1							
55	POBEGA	bologna	C	C		12	14	6,46	6	6,07	6	6,5	1
93	PRATI	cagliari	C	C		8	19	5,82	6,63	5,76	5,88	1	3
643	PULISIC	milan	C	T		27	14	8,18	6,9	6,54	6,3	23	3
4467	RABIOT	milan	C	C		17	12	6,83	6,5	6,42	6,2	11	1,5
446	RAFIA		C	C	*	1							
447	RAMADANI	lecce	C	C		8	19	5,74	5,6	5,87	5,8	-3	-1,5
738	RAZI		C	T	*	8							
475	RICCI	milan	C	C		14	14	6,43	5,88	6,07	5,88	5	0
128	RICHARDSON	fiorentina	C	C		2	2	5,5		5,5	-1	0	0
754	ROG		C	C	*	1							
407	ROVELLA	lazio	C	C		2	5	6	6	5,9	6	0,5	0,5
4314	ROWE	bologna	C	T		9	11	5,77	5,88	5,86	6	0	0,5
675	RUI MODESTO	udinese	C	C		2	3	6,33		6	-1	1	1
129	SABIRI	fiorentina	C	T		1	1	6		6	-1	0	0
266	SACO		C	C	*	1							
481	SAELEMAEKERS	milan	C	T		17	19	6,76	6,1	6,39	6,2	8	0,5
4315	SALA ÁL.	lecce	C	C		4	5	5,8	6	5,6	6	1	1
587	SALA MAT.		C	C	*	5							
21	SAMARDZIC	atalanta	C	T		12	14	6,21	5,63	5,89	5,75	4,5	0,5
1465	SANTIAGO		C	C	*	1							
4460	SARMIENTO	cremonese	C	T		4	5	5,8		5,8	-1	0	0
701	SERDAR	verona	C	C		10	13	6,31	5,75	5,92	5,75	5	0
739	SERGI ROBERTO	como	C	C		1	5	5,6		5,8	-1	-1	-1
512	SERNICOLA		C	C	*	1							
307	SOHM	fiorentina	C	C		6	13	5,5	5,5	5,5	5,5	0	0
5856	SOLOMON	fiorentina	C	T		13	1	6	6	6	6	0	0
4111	SORENSEN	parma	C	C		11	17	6,03	6,88	5,91	6,13	2	3
137	SOTTIL	lecce	C	T		10	13	6,12	5,63	5,85	5,75	3,5	-0,5
416	STANCIU	genoa	C	C		1	4	4,88	2	5,63	5	-3	-3
192	STANKOVIC		C	C	*	2							
4359	STENGS	pisa	C	T		1							
745	STREFEZZA		C	T	*	21							
193	SUCIC	inter	C	C		10	14	6,18	5,5	5,93	5,5	3,5	0
22	SULEMANA IB.	bologna	C	C		2	2	5,5	5	5,75	5,5	-0,5	-0,5
702	SUSLOV	verona	C	T		1							
557	TAMEZE	torino	C	C		6	17	5,59	5,6	5,65	5,7	-1	-0,5
5881	TAYLOR	lazio	C	C		11							
158	THORSBY	genoa	C	C		12	12	6,42	5,5	5,92	5,63	6	-0,5
625	THORSTVEDT	sassuolo	C	T		13	15	6,37	7,17	6,07	6,17	4,5	2
236	THURAM KHE.	juventus	C	C		15	19	6,39	6,6	6,13	6,4	5	1
588	TOURE ID.	pisa	C	C		10	18	5,97	5,9	5,89	5,9	1,5	0
720	TRDAN		C	C	*	1							
56	URBANSKI		C	C	*	2							
513	VALOTI		C	C	*	1							
523	VANDEPUTTE	cremonese	C	T		12	19	6,16	5,75	5,97	5,75	3,5	0
514	VAZQUEZ	cremonese	C	T		11	13	6,23	5,75	5,85	5,75	5	1
408	VECINO	lazio	C	C		9	11	5,91	6,25	5,86	6,13	0,5	0,5
5710	VERDI		C	T	*	1							
267	VERGARA	napoli	C	C		1							
597	VIGNATO		C	T	*	11							
94	VIOLA		C	T	*	12							
558	VLASIC	torino	C	T		19	20	6,83	7,2	6,05	6,1	15	2
626	VOLPATO	sassuolo	C	T		13	12	6,54	6	6,04	6	6	4
4303	VRANCKX	sassuolo	C	C		5	12	5,58	5,5	5,63	5,5	-1	-0,5
721	VURAL	pisa	C	C		5	8	5,63	5,5	5,81	5,75	-1,5	-1
639	WEAH		C	T	*	15							
194	ZALEWSKI	atalanta	C	C		13	14	6,39	6,1	6,07	6	4,5	0
524	ZANIMACCHIA		C	T	*	12							
4469	ZANIOLO	udinese	C	T		18	18	6,97	6,9	6,17	6,1	14,5	4
676	ZARRAGA	udinese	C	C		1	4	5,75		5,88	-1	-0,5	-0,5
647	ZERBIN	cremonese	C	T		8	15	5,87	5,5	5,77	5,5	1,5	0
476	ZEROLI		C	C	*	2							
4465	ZHEGROVA	juventus	C	T		9	7	5,79	5,75	5,79	5,75	0	0
195	ZIELINSKI	inter	C	C		14	14	6,54	6,8	6,04	6,2	7	3
1862	ABOUKHLAL	torino	A	T		7	9	5,28	5,5	5,44	5,75	-1,5	-1
559	ADAMS	torino	A	A		18	19	6,42	5,9	5,89	5,7	10	1
703	AJAYI	verona	A	A		1							
741	ALI JASIM		A	T	*	7							
648	ALMQVIST	parma	A	T		8	9	5,61	5,75	5,61	5,75	0	0
627	ALVAREZ		A	A	*	10							
269	AMBROSINO	napoli	A	A		1	2	5,5		5,5	-1	0	0
237	ANGHELE		A	A	*	2							
1063	ANKEYE		A	A	*	6							
722	ARENA		A	T	*	6							
747	AZON		A	A	*	2							
5709	BALENTIEN	milan	A	T		1							
448	BANDA	lecce	A	T		14	15	6,07	6,63	5,73	5,75	5	3,5
678	BAYO	udinese	A	A		7	8	5,88		5,75	-1	1	1
1086	BEGIC		A	T	*	1							
742	BELOTTI	cagliari	A	A		5	3	8,17		6,17	-1	6	6
120	BELTRAN		A	A	*	17							
308	BENEDYCZAK	parma	A	T		14	12	6	5,5	5,71	5,5	3,5	2,5
628	BERARDI	sassuolo	A	T		18	11	7,5		6,23	-1	14	10
57	BERNARDESCHI	bologna	A	T		13	13	5,96	5,5	5,81	5,5	2	3
4221	BOLZAN		A	A	*	1							
515	BONAZZOLI	cremonese	A	A		21	17	6,97	5,6	6,03	5,6	16	0
589	BONFANTI NI.		A	A	*	6							
196	BONNY	inter	A	A		18	10	7,7		6,2	-1	15	3
755	BORRELLI	cagliari	A	A		14	18	6,17	5,63	5,69	5,5	8,5	0,5
704	BRAAF		A	A	*	4							
5868	BRASCHI	fiorentina	A	A		1							
679	BRAVO		A	A	*	4	5	6,2	5,5	5,7	5,5	2,5	2,5
130	BREKALO		A	T	*	11							
680	BRENNER	udinese	A	A		15							
4282	BUFFON LOUIS	pisa	A	T		1	1	5,5		5,5	-1	0	0
4318	BUKSA	udinese	A	A		12	12	5,88	5,5	5,67	5,5	2,5	0
449	BURNETE		A	A	*	9							
705	CAIA		A	A	*	1							
450	CAMARDA	lecce	A	A		10	16	5,44	5,38	5,47	5,38	-0,5	0
58	CAMBIAGHI	bologna	A	T		19	17	6,62	6	6	5,5	10,5	2
409	CANCELLIERI	lazio	A	T		15	13	6,58	5,7	6,04	6	7	-1,5
410	CASTELLANOS		A	A	*	18	11	6,64	5,5	5,91	5,5	8	0
59	CASTRO	bologna	A	A		22	17	6,97	6,7	6	5,9	19,5	4
706	CAZZADORI		A	A	*	1							
743	CERRI	como	A	A		1							
309	CHARPENTIER		A	A	*	10							
270	CHEDDIRA	sassuolo	A	A		10	7	6,21	5,5	5,79	5,5	3	0
600	CHERUBINI		A	T	*	1							
642	CHUKWUEZE		A	T	*	11	1	5,5		5,5	-1	0	0
629	CIERVO		A	T	*	2							
477	COLOMBO	genoa	A	A		20	19	6,53	8,1	5,87	6,3	12,5	9
707	CRUZ		A	A	*	2							
381	CUTRONE	parma	A	A		13	14	5,89	5,5	5,68	5,5	3	0
60	DALLINGA	bologna	A	A		16	12	6,33	5,33	5,96	5,33	4,5	3
1071	DAVID	juventus	A	A		22	16	6,38	7,75	5,81	6,5	9	5
681	DAVIS	udinese	A	A		23	19	6,97	7,4	5,95	6	19,5	7
517	DE LUCA		A	A	*	4	1	10		7	-1	3	3
1064	DEBENEDETTI		A	A	*	1							
411	DIA	lazio	A	A		9	13	5,77		5,54	-1	3	0
382	DIAO	como	A	T		11	6	5,58	5,5	5,58	5,5	0	0
682	DIAWARA		A	A	*	2							
310	DJURIC	parma	A	A		3	2	5,25		5,5	-1	-0,5	-0,5
61	DOMINGUEZ	bologna	A	T		12	8	5,75	5,25	5,69	5,5	1,5	0,5
383	DOUVIKAS	como	A	A		21	18	7	8,3	6	6,5	18	9
342	DOVBYK	roma	A	A		18	12	6,88	7,75	6,04	6,25	10	6
590	DUBICKAS		A	A	*	8							
5884	DUROSINMI	pisa	A	A		7							
344	DYBALA	roma	A	T		18	15	6	6,3	5,87	6,1	6	5
131	DZEKO	fiorentina	A	A		9	9	5,44		5,5	-1	-0,5	-0,5
752	EBONE		A	A	*	1							
160	EKHATOR	genoa	A	A		13	15	6	6,63	5,7	5,88	4,5	3
161	EKUBAN	genoa	A	A		14	16	5,97	5,33	5,72	5,33	4	1
343	EL SHAARAWY	roma	A	T		13	11	5,91	6	5,77	5,8	1,5	1
197	ESPOSITO PIO	inter	A	A		17	14	6,29	6,5	5,89	6	9,5	6
384	FADERA	sassuolo	A	T		13	19	5,87	5,4	5,74	5,5	2,5	-0,5
97	FELICI	cagliari	A	T		11	11	6,36		5,86	-1	5,5	0
1463	FERGUSON EV.	roma	A	A		18	15	6,63	7,6	5,93	6,2	10,5	7
412	FERNANDES		A	T	*	1							
1065	FINI	genoa	A	T		1	1	5,5	5,5	5,5	5,5	0	0
4112	FRIGAN	parma	A	A		1							
5835	FULLKRUG	milan	A	A		14	3	5,5	5,5	5,5	5,5	3	3
385	GABRIELLONI		A	A	*	6							
591	GIANI		A	A	*	2							
478	GIMENEZ	milan	A	A		7	9	5,78		5,83	-1	-0,5	-0,5
709	GIOVANE	verona	A	A		18	19	6,5	5,4	5,87	5,4	12	0
5836	GONZALEZ DI.		A	T	*	11							
638	GONZALEZ NI.		A	T	*	18	1	6		6	-1	0	0
132	GUDMUNDSSON	fiorentina	A	T		19	18	6,5	7,9	5,81	6,5	13,5	5
4470	GUEYE	udinese	A	A		3	3	5,5	5,5	5,5	5,5	0	0
717	HAJ MOHAMED		A	T	*	11							
4468	HOJLUND	napoli	A	A		25	15	7,5	7,2	6,2	6	19,5	6
769	IMMOBILE	bologna	A	A		8	4	5,63	5,67	5,63	5,67	0	0
5886	ISAAC	verona	A	A		8							
640	ISAKSEN	lazio	A	T		16	13	6,38	5,83	5,92	5,83	6	3
519	JOHNSEN	cremonese	A	T		10	8	6,06	6,5	5,56	5,75	4	4
1087	JOUJOU		A	T	*	2							
710	KALLON		A	A	*	1							
199	KAMATE		A	A	*	2							
134	KEAN	fiorentina	A	A		24	19	6,71	8	5,95	6,3	14,5	8,5
774	KERRIGAN		A	T	*	8							
3963	KILICSOY	cagliari	A	A		13	8	6,63	7,2	5,88	6	6	3
683	KJERRUMGAARD		A	A	*	1							
238	KOLO MUANI		A	A	*	22							
135	KOUAME	fiorentina	A	A		1	1	5,5	5,5	5,5	5,5	0	0
718	KOWALSKI		A	A	*	1							
452	KRSTOVIC	atalanta	A	A		18	15	6,8	8,17	5,83	6,17	17,5	9
762	KUHN	como	A	T		12	12	5,58	5,5	5,58	5,5	0	0
711	LAMBOURDE		A	A	*	7							
644	LANG	napoli	A	T		17	13	6,12	6,25	5,81	5,75	4	2
712	LASAGNA		A	A	*	1							
630	LAURIENTE	sassuolo	A	T		19	19	6,5	5,8	5,89	5,7	11,5	0,5
480	LEAO	milan	A	T		29	13	7,96	8,5	6,31	6,5	22,5	7
592	LERIS	pisa	A	T		16	17	6,06	6,6	5,79	5,9	5,5	3,5
725	LIND		A	T	*	14							
273	LINDSTROM		A	A	*	1							
24	LOOKMAN	atalanta	A	A		16	10	6,45		5,85	-1	6	3
274	LUCCA	napoli	A	A		12	9	6,06	5,5	5,78	5,5	2,5	0
275	LUKAKU	napoli	A	A		6							
5584	LUNA	verona	A	A		1							
102	LUVUMBO	cagliari	A	A		8	10	5,55	5,25	5,55	5,25	0	0
5993	MALEN	roma	A	A		17							
200	MARTINEZ LA.	inter	A	A		37	19	8,18	8,9	6,45	6,7	36	10
239	MBANGULA		A	A	*	13							
723	MEISTER	pisa	A	A		14	15	6,07	7,17	5,7	6,17	5,5	3
1066	MESSIAS	genoa	A	T		5	4	5,75		5,75	-1	0	0
719	MIKOLAJEWSKI		A	A	*	2							
240	MILIK	juventus	A	A		1							
713	MITROVIC		A	A	*	6							
593	MLAKAR		A	T	*	10							
5869	MOMMO		A	T	*	8							
4011	MORATA	como	A	A		11	11	5,5		5,73	-1	-2,5	-3,5
455	MORENTE TE.	lecce	A	T		9	13	5,46	5	5,54	5,5	-1	-0,5
724	MOREO	pisa	A	A		15	17	6,29	6,4	5,74	5,9	9,5	-0,5
631	MORO LU.	sassuolo	A	A		4	3	5,67	5,5	5,67	5,5	0	0
708	MOSQUERA	verona	A	A		10	11	5,68	5,25	5,55	5,25	1,5	1
4403	MOUMBAGNA	cremonese	A	A		5	4	5,5	5,5	5,5	5,5	0	0
632	MULATTIERI		A	A	*	11							
451	N'DRI	lecce	A	T		13	9	6,39	5,67	5,83	5,67	5	-0,5
136	N'ZOLA	pisa	A	A		12	16	5,91	4	5,63	5,5	4,5	-1
520	NASTI		A	A	*	12							
635	NDOYE		A	T	*	20							
645	NERES	napoli	A	T		21	15	6,87	5,67	6,13	5,67	10,5	0,5
276	NGONGE	torino	A	T		13	15	5,97	5,67	5,77	5,67	3	-0,5
561	NJIE	torino	A	T		5	3	7	8	5,67	6	4	4
4372	NKUNKU	milan	A	A		20	12	6,83	10,17	5,92	6,83	14	13
413	NOSLIN	lazio	A	T		12	9	6,22	5	5,67	5,25	5	2
54	ODGAARD	bologna	A	T		18	12	6,71	5	5,92	5	12,5	6
479	OKAFOR		A	A	*	14							
768	OKEREKE	cremonese	A	A		1	2	5,75		5,75	-1	0	0
756	OKWONKWO		A	T	*	4							
650	ONDREJKA	parma	A	T		9	7	5,71	5,7	5,71	5,7	-0,5	-0,5
4464	OPENDA	juventus	A	A		17	13	5,92	6,63	5,69	5,88	3	3
4333	ORBAN	verona	A	A		19	16	6,78	7,9	5,91	6,2	17	5,5
636	ORSOLINI	bologna	A	T		23	18	6,92	5,5	6,06	5,5	18	2,5
1673	OSIMHEN		A	A	*	27							
562	PADULA		A	A	*	1							
311	PARTIPILO		A	T	*	1							
594	PAVANELLO		A	A	*	1							
99	PAVOLETTI	cagliari	A	A		6	4	5,88		5,75	-1	0,5	0,5
414	PEDRO	lazio	A	T		13	12	6,04	6,83	5,79	6	3	2,5
563	PELLEGRI		A	A	*	10							
312	PELLEGRINO	parma	A	A		22	19	7	7,8	6,08	6,4	17,5	7
100	PICCOLI	fiorentina	A	A		14	15	5,87	5,63	5,67	5,63	6	3
633	PIERINI	sassuolo	A	T		6	5	5,6	5,75	5,7	5,75	-0,5	-0,5
453	PIEROTTI	lecce	A	T		11	18	5,53	5,4	5,56	5,5	-0,5	-0,5
241	PIETRELLI		A	T	*	1							
162	PINAMONTI	sassuolo	A	A		17	19	6,39	5,38	5,84	5,38	10,5	0
684	PIZARRO	udinese	A	A		2							
646	POLITANO	napoli	A	T		16	19	6,05	6,4	5,92	6	2,5	2
771	PRELEC		A	A	*	1							
242	PUGNO		A	A	*	1							
277	RASPADORI	atalanta	A	A		16							
5882	RATKOV	lazio	A	A		13							
564	RAUTI		A	A	*	1							
726	RAYCHEV		A	A	*	1							
714	ROCHA LIVRAMENTO		A	A	*	9							
775	RODRIGUEZ JE.	como	A	T		17	15	6,27	6,4	5,97	6,1	4,5	1,5
454	SALOMAA		A	A	*	8							
565	SANABRIA	cremonese	A	A		13	15	5,87	5,63	5,67	5,63	3	0
677	SANCHEZ		A	A	*	14							
201	SARR		A	A	*	1							
715	SARR AM.	verona	A	A		12	19	5,63	5,6	5,63	5,6	0	0
566	SAVVA	torino	A	T		1							
26	SCAMACCA	atalanta	A	A		21	13	7,19	6	6	5,75	15,5	1
278	SGARBI		A	A	*	1							
730	SIMEONE	torino	A	A		21	17	6,97	6,7	6,09	6,1	15	3
1088	SITS		A	A	*	1							
651	SKJELLERUP	sassuolo	A	A		1							
602	SOLBAKKEN		A	T	*	8							
601	SOULE	roma	A	T		25	20	7,2	7,4	6,13	6,1	21,5	7
521	STUCKLER		A	A	*	1							
4331	STULIC	lecce	A	A		15	18	5,94	7,2	5,64	6	5,5	3
27	SULEMANA KA.	atalanta	A	T		13	12	6,29	5,25	5,83	5,5	5,5	-0,5
202	TAREMI		A	A	*	12							
685	THAUVIN		A	T	*	18							
203	THURAM MA.	inter	A	A		28	14	7,64	7,5	6,25	6,2	19	6
28	TOURE		A	A	*	11							
595	TRAMONI L.		A	A	*	8							
596	TRAMONI MA.	pisa	A	T		15	17	6	7,5	5,65	6,13	6	5,5
522	TSADJOUT		A	A	*	10							
4461	VARDY	cremonese	A	A		18	16	6,69	6,3	5,75	5,5	15	4
5978	VAZ	roma	A	A		19							
1067	VENTURINO	genoa	A	T		1	2	6		6	-1	0	0
101	VINCIGUERRA		A	T	*	1							
163	VITINHA	genoa	A	A		18	17	6,29	6,2	5,94	6,2	5,5	-0,5
243	VLAHOVIC	juventus	A	A		15	13	6,65		5,88	-1	10	4
456	VOELKERLING PERSSON		A	A	*	8							
244	YILDIZ	juventus	A	T		28	19	7,61	7,4	6,45	6,8	21,5	2,5
641	ZACCAGNI	lazio	A	T		17	17	6,29	5,5	5,97	5,83	5,5	-2
560	ZAPATA	torino	A	A		14	12	5,71	5,6	5,63	5,6	1	0
204	ZUBEREK		A	A	*	1							
